Unnamed: 0.1,Unnamed: 0,state_name,year,financial_assistance_provided,rehabilitated,legal_aid_provided,Total_criminals_rehabilitated
0,0,Andhra Pradesh,2001,14,75,2594,2683
1,1,Andhra Pradesh,2002,37,108,1876,2021
2,2,Andhra Pradesh,2003,0,0,2126,2126
3,3,Andhra Pradesh,2004,0,0,909,909
4,4,Andhra Pradesh,2005,0,204,2342,2546
5,5,Andhra Pradesh,2006,0,322,3232,3554
6,6,Andhra Pradesh,2007,13,409,2649,3071
7,7,Andhra Pradesh,2008,3,264,1700,1967
8,8,Andhra Pradesh,2009,4,471,3073,3548
9,9,Andhra Pradesh,2010,0,454,3219,3673
10,10,Andhra Pradesh,2011,6,518,1814,2338
11,11,Andhra Pradesh,2012,79,31,2402,2512
12,12,Arunachal Pradesh,2009,0,0,0,0
13,13,Arunachal Pradesh,2010,0,0,2,2
14,14,Arunachal Pradesh,2011,0,0,5,5
15,15,Arunachal Pradesh,2012,0,0,6,6
16,16,Assam,2001,1,2,7,10
17,17,Assam,2002,0,0,88,88
18,18,Assam,2003,0,0,30,30
19,19,Assam,2004,0,0,18,18
20,20,Assam,2005,0,0,25,25
21,21,Assam,2006,0,0,0,0
22,22,Assam,2007,0,0,36,36
23,23,Assam,2008,0,0,32,32
24,24,Assam,2009,0,84,29,113
25,25,Assam,2010,0,102,36,138
26,26,Assam,2011,32,78,18,128
27,27,Assam,2012,196,99,22,317
28,28,Bihar,2001,0,0,0,0
29,29,Bihar,2002,8,23,347,378
30,30,Bihar,2003,0,0,0,0
31,31,Bihar,2004,377,3,157,537
32,32,Bihar,2005,457,0,303,760
33,33,Bihar,2006,0,0,204,204
34,34,Bihar,2007,0,0,0,0
35,35,Bihar,2008,0,0,0,0
36,36,Bihar,2009,0,0,106,106
37,37,Bihar,2010,0,0,132,132
38,38,Bihar,2011,0,0,349,349
39,39,Bihar,2012,76,1,563,640
40,40,Chhattisgarh,2012,5,0,1261,1266
41,41,Chhattisgarh,2001,0,0,169,169
42,42,Chhattisgarh,2002,0,0,443,443
43,43,Chhattisgarh,2003,0,0,0,0
44,44,Chhattisgarh,2004,0,0,0,0
45,45,Chhattisgarh,2005,0,0,551,551
46,46,Chhattisgarh,2006,0,0,474,474
47,47,Chhattisgarh,2007,0,1,832,833
48,48,Chhattisgarh,2008,0,94,902,996
49,49,Chhattisgarh,2009,21,0,302,323
50,50,Chhattisgarh,2010,9,537,1108,1654
51,51,Chhattisgarh,2011,3,0,892,895
52,52,Goa,2001,0,0,0,0
53,53,Goa,2002,0,0,61,61
54,54,Goa,2003,0,0,45,45
55,55,Goa,2004,0,0,15,15
56,56,Goa,2005,0,0,97,97
57,57,Goa,2006,0,0,103,103
58,58,Goa,2007,27,0,20,47
59,59,Goa,2008,0,0,51,51
60,60,Goa,2009,0,0,0,0
61,61,Goa,2010,20,24,322,366
62,62,Goa,2011,23,27,223,273
63,63,Goa,2012,7,34,241,282
64,64,Gujarat,2001,48,0,3365,3413
65,65,Gujarat,2002,17,0,2246,2263
66,66,Gujarat,2003,0,0,473,473
67,67,Gujarat,2004,0,0,545,545
68,68,Gujarat,2005,0,0,680,680
69,69,Gujarat,2006,0,0,830,830
70,70,Gujarat,2007,0,0,18,18
71,71,Gujarat,2008,0,0,485,485
72,72,Gujarat,2009,0,0,399,399
73,73,Gujarat,2010,67,29,981,1077
74,74,Gujarat,2011,34,76,4506,4616
75,75,Gujarat,2012,86,114,3370,3570
76,76,Haryana,2001,0,0,1575,1575
77,77,Haryana,2002,0,0,674,674
78,78,Haryana,2003,158,0,630,788
79,79,Haryana,2004,13,748,0,761
80,80,Haryana,2005,0,0,0,0
81,81,Haryana,2006,0,0,900,900
82,82,Haryana,2007,449,395,740,1584
83,83,Haryana,2008,0,350,688,1038
84,84,Haryana,2009,0,0,1619,1619
85,85,Haryana,2010,0,0,1796,1796
86,86,Haryana,2011,0,0,1810,1810
87,87,Haryana,2012,0,224,1747,1971
88,88,Himachal Pradesh,2001,0,0,0,0
89,89,Himachal Pradesh,2002,0,0,27,27
90,90,Himachal Pradesh,2003,0,0,34,34
91,91,Himachal Pradesh,2004,0,0,57,57
92,92,Himachal Pradesh,2005,0,0,57,57
93,93,Himachal Pradesh,2006,4,0,70,74
94,94,Himachal Pradesh,2007,7,0,86,93
95,95,Himachal Pradesh,2008,7,0,91,98
96,96,Himachal Pradesh,2009,0,0,175,175
97,97,Himachal Pradesh,2010,0,0,255,255
98,98,Himachal Pradesh,2011,0,2,256,258
99,99,Himachal Pradesh,2012,0,3,332,335
100,100,Jammu & Kashmir,2001,34,54,9,97
101,101,Jammu & Kashmir,2002,0,10,5,15
102,102,Jammu & Kashmir,2003,0,0,17,17
103,103,Jammu & Kashmir,2004,0,0,28,28
104,104,Jammu & Kashmir,2005,0,0,0,0
105,105,Jammu & Kashmir,2006,0,0,0,0
106,106,Jammu & Kashmir,2007,1,2,12,15
107,107,Jammu & Kashmir,2008,2,0,11,13
108,108,Jammu & Kashmir,2009,0,0,7,7
109,109,Jammu & Kashmir,2010,0,0,26,26
110,110,Jammu & Kashmir,2011,2,0,7,9
111,111,Jammu & Kashmir,2012,0,108,201,309
112,112,Jharkhand,2001,7,44,43,94
113,113,Jharkhand,2002,0,45,248,293
114,114,Jharkhand,2003,0,32,439,471
115,115,Jharkhand,2004,667,19,507,1193
116,116,Jharkhand,2005,167,21,383,571
117,117,Jharkhand,2006,400,40,882,1322
118,118,Jharkhand,2007,1074,0,602,1676
